area,region,const,ConShare,LabShare,LibDemShare,GreenShare,ReformShare,PlaidShare,SNPShare,OthersShare,WinnerGE2024,SecondGE2024,YouGovCall,Winner margin,2019 v 2024 status,Win19 (nominal),constituency_type
Gravesham,South East,E14001254,31%,37%,4%,7%,22%,0%,0%,0%,Labour,Conservatives,Lean Labour,5%,Labour gain from Conservatives,Con,County
Great Grimsby and Cleethorpes,Yorkshire and The Humber,E14001255,22%,43%,5%,5%,25%,0%,0%,0%,Labour,Reform,Likely Labour,17%,Labour gain from Conservatives,Con,Borough
Halesowen,West Midlands,E14001261,30%,42%,6%,5%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,Borough
"Harborough, Oadby and Wigston",East Midlands,E14001266,35%,35%,8%,7%,14%,0%,0%,1%,Labour,Conservatives,Tossup,0%,Labour gain from Conservatives,Con,County
Harlow,East of England,E14001267,31%,38%,4%,4%,23%,0%,0%,1%,Labour,Conservatives,Lean Labour,7%,Labour gain from Conservatives,Con,County
Harrow East,London,E14001270,40%,41%,5%,5%,9%,0%,0%,1%,Labour,Conservatives,Tossup,2%,Labour gain from Conservatives,Con,Borough
Harwich and North Essex,East of England,E14001273,34%,35%,6%,7%,17%,0%,0%,0%,Labour,Conservatives,Tossup,1%,Labour gain from Conservatives,Con,County
Hastings and Rye,South East,E14001274,26%,41%,4%,12%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,15%,Labour gain from Conservatives,Con,County
Hemel Hempstead,East of England,E14001278,28%,40%,10%,5%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,County
Hendon,London,E14001279,27%,45%,6%,7%,11%,0%,0%,5%,Labour,Conservatives,Likely Labour,19%,Labour gain from Conservatives,Con,Borough
Hertford and Stortford,East of England,E14001283,30%,39%,6%,7%,18%,0%,0%,0%,Labour,Conservatives,Lean Labour,9%,Labour gain from Conservatives,Con,County
Hexham,North East,E14001285,34%,49%,6%,6%,0%,0%,0%,5%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,County
High Peak,East Midlands,E14001287,23%,55%,4%,6%,13%,0%,0%,0%,Labour,Conservatives,Safe Labour,33%,Labour gain from Conservatives,Con,County
Hitchin,East of England,E14001289,24%,37%,17%,5%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,County
Huntingdon,East of England,E14001298,32%,36%,7%,5%,18%,0%,0%,1%,Labour,Conservatives,Tossup,4%,Labour gain from Conservatives,Con,County
Hyndburn,North West,E14001299,25%,53%,3%,6%,13%,0%,0%,0%,Labour,Conservatives,Safe Labour,28%,Labour gain from Conservatives,Con,County
Ipswich,East of England,E14001302,24%,48%,5%,6%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,24%,Labour gain from Conservatives,Con,Borough
Isle of Wight East,South East,E14001303,26%,28%,8%,14%,23%,0%,0%,1%,Labour,Conservatives,Tossup,2%,Labour gain from Conservatives,Con,County
Isle of Wight West,South East,E14001304,27%,37%,5%,14%,16%,0%,0%,1%,Labour,Conservatives,Likely Labour,10%,Labour gain from Conservatives,Con,County
Keighley and Ilkley,Yorkshire and The Humber,E14001308,33%,43%,4%,7%,14%,0%,0%,1%,Labour,Conservatives,Likely Labour,10%,Labour gain from Conservatives,Con,County
Kettering,East Midlands,E14001311,34%,38%,5%,8%,16%,0%,0%,0%,Labour,Conservatives,Tossup,4%,Labour gain from Conservatives,Con,County
Kingston upon Hull West and Haltemprice,Yorkshire and The Humber,E14001315,18%,50%,8%,5%,20%,0%,0%,0%,Labour,Reform,Safe Labour,30%,Labour gain from Conservatives,Con,Borough
Lancaster and Wyre,North West,E14001318,22%,51%,3%,8%,17%,0%,0%,0%,Labour,Conservatives,Safe Labour,29%,Labour gain from Conservatives,Con,County
Leeds North West,Yorkshire and The Humber,E14001322,23%,48%,10%,7%,11%,0%,0%,1%,Labour,Conservatives,Safe Labour,25%,Labour gain from Conservatives,Con,County
Leeds South West and Morley,Yorkshire and The Humber,E14001324,25%,47%,3%,6%,19%,0%,0%,0%,Labour,Conservatives,Likely Labour,22%,Labour gain from Conservatives,Con,Borough
Leigh and Atherton,North West,E14001329,16%,55%,4%,4%,21%,0%,0%,0%,Labour,Reform,Safe Labour,34%,Labour gain from Conservatives,Con,Borough
Lichfield,West Midlands,E14001335,36%,36%,5%,4%,18%,0%,0%,1%,Labour,Conservatives,Tossup,0%,Labour gain from Conservatives,Con,Borough
Lincoln,East Midlands,E14001336,22%,50%,5%,6%,16%,0%,0%,1%,Labour,Conservatives,Safe Labour,28%,Labour gain from Conservatives,Con,Borough
Loughborough,East Midlands,E14001342,26%,48%,5%,8%,13%,0%,0%,0%,Labour,Conservatives,Likely Labour,21%,Labour gain from Conservatives,Con,County
Lowestoft,East of England,E14001344,27%,39%,4%,7%,23%,0%,0%,0%,Labour,Conservatives,Likely Labour,12%,Labour gain from Conservatives,Con,County
Macclesfield,North West,E14001347,28%,46%,6%,6%,13%,0%,0%,1%,Labour,Conservatives,Likely Labour,18%,Labour gain from Conservatives,Con,County
Mansfield,East Midlands,E14001355,32%,42%,3%,3%,19%,0%,0%,1%,Labour,Conservatives,Likely Labour,10%,Labour gain from Conservatives,Con,County
Melton and Syston,East Midlands,E14001357,31%,33%,6%,6%,22%,0%,0%,0%,Labour,Conservatives,Tossup,2%,Labour gain from Conservatives,Con,County
Mid Bedfordshire,East of England,E14001359,32%,33%,7%,7%,19%,0%,0%,1%,Labour,Conservatives,Tossup,1%,Labour gain from Conservatives,Con,County
Mid Cheshire,North West,E14001361,21%,50%,4%,7%,17%,0%,0%,1%,Labour,Conservatives,Safe Labour,29%,Labour gain from Conservatives,Con,County
Mid Derbyshire,East Midlands,E14001362,33%,43%,6%,5%,13%,0%,0%,1%,Labour,Conservatives,Likely Labour,10%,Labour gain from Conservatives,Con,County
Mid Leicestershire,East Midlands,E14001364,34%,40%,4%,5%,17%,0%,0%,0%,Labour,Conservatives,Lean Labour,5%,Labour gain from Conservatives,Con,County
Middlesbrough South and East Cleveland,North East,E14001368,37%,53%,5%,6%,0%,0%,0%,0%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,County
Milton Keynes Central,South East,E14001369,24%,50%,8%,6%,12%,0%,0%,0%,Labour,Conservatives,Safe Labour,25%,Labour gain from Conservatives,Con,Borough
Milton Keynes North,South East,E14001370,26%,39%,7%,8%,20%,0%,0%,0%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,County
Morecambe and Lunesdale,North West,E14001372,31%,41%,8%,5%,15%,0%,0%,0%,Labour,Conservatives,Lean Labour,10%,Labour gain from Conservatives,Con,County
Newark,East Midlands,E14001375,33%,35%,6%,4%,21%,0%,0%,0%,Labour,Conservatives,Tossup,2%,Labour gain from Conservatives,Con,County
Newcastle-under-Lyme,West Midlands,E14001380,25%,41%,6%,7%,21%,0%,0%,0%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,Borough
Newton Aycliffe and Spennymoor,North East,E14001382,20%,50%,4%,5%,21%,0%,0%,1%,Labour,Reform,Safe Labour,30%,Labour gain from Conservatives,Con,County
North East Derbyshire,East Midlands,E14001391,33%,38%,6%,5%,18%,0%,0%,1%,Labour,Conservatives,Lean Labour,5%,Labour gain from Conservatives,Con,County
North East Hertfordshire,East of England,E14001393,31%,41%,8%,6%,15%,0%,0%,0%,Labour,Conservatives,Lean Labour,10%,Labour gain from Conservatives,Con,County
North East Somerset and Hanham,South West,E14001394,35%,41%,8%,4%,11%,0%,0%,1%,Labour,Conservatives,Lean Labour,6%,Labour gain from Conservatives,Con,County
North Northumberland,North East,E14001397,32%,38%,9%,5%,15%,0%,0%,0%,Labour,Conservatives,Lean Labour,5%,Labour gain from Conservatives,Con,County
North Somerset,South West,E14001399,30%,40%,9%,5%,16%,0%,0%,0%,Labour,Conservatives,Lean Labour,9%,Labour gain from Conservatives,Con,County
North Warwickshire and Bedworth,West Midlands,E14001400,29%,40%,3%,4%,24%,0%,0%,0%,Labour,Conservatives,Likely Labour,11%,Labour gain from Conservatives,Con,Borough
North West Cambridgeshire,East of England,E14001401,31%,34%,8%,6%,20%,0%,0%,0%,Labour,Conservatives,Tossup,3%,Labour gain from Conservatives,Con,County
North West Leicestershire,East Midlands,E14001404,34%,34%,5%,8%,18%,0%,0%,1%,Labour,Conservatives,Tossup,0%,Labour gain from Conservatives,Con,County
Northampton North,East Midlands,E14001406,22%,50%,4%,6%,17%,0%,0%,0%,Labour,Conservatives,Safe Labour,28%,Labour gain from Conservatives,Con,Borough
Northampton South,East Midlands,E14001407,30%,42%,5%,6%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,12%,Labour gain from Conservatives,Con,Borough
Norwich North,East of England,E14001408,24%,51%,4%,5%,15%,0%,0%,0%,Labour,Conservatives,Safe Labour,27%,Labour gain from Conservatives,Con,Borough
Nuneaton,West Midlands,E14001413,30%,43%,4%,7%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,Borough
Old Bexley and Sidcup,London,E14001414,33%,35%,5%,6%,21%,0%,0%,0%,Labour,Conservatives,Tossup,2%,Labour gain from Conservatives,Con,Borough
Ossett and Denby Dale,Yorkshire and The Humber,E14001418,28%,43%,4%,5%,19%,0%,0%,1%,Labour,Conservatives,Likely Labour,15%,Labour gain from Conservatives,Con,County
Pendle and Clitheroe,North West,E14001422,30%,41%,8%,5%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,11%,Labour gain from Conservatives,Con,County
Penistone and Stocksbridge,Yorkshire and The Humber,E14001423,25%,41%,9%,4%,21%,0%,0%,0%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,County
Penrith and Solway,North West,E14001424,32%,36%,8%,7%,16%,0%,0%,1%,Labour,Conservatives,Tossup,4%,Labour gain from Conservatives,Con,County
Peterborough,East of England,E14001425,24%,44%,7%,8%,16%,0%,0%,0%,Labour,Conservatives,Likely Labour,20%,Labour gain from Conservatives,Con,County
Plymouth Moor View,South West,E14001426,32%,41%,5%,5%,17%,0%,0%,0%,Labour,Conservatives,Lean Labour,9%,Labour gain from Conservatives,Con,Borough
Portsmouth North,South East,E14001431,34%,37%,8%,5%,17%,0%,0%,0%,Labour,Conservatives,Tossup,3%,Labour gain from Conservatives,Con,Borough
Reading West and Mid Berkshire,South East,E14001439,31%,38%,7%,6%,17%,0%,0%,1%,Labour,Conservatives,Lean Labour,7%,Labour gain from Conservatives,Con,County
Redcar,North East,E14001440,25%,39%,6%,6%,23%,0%,0%,1%,Labour,Conservatives,Likely Labour,15%,Labour gain from Conservatives,Con,Borough
Redditch,West Midlands,E14001441,30%,41%,4%,4%,20%,0%,0%,0%,Labour,Conservatives,Likely Labour,11%,Labour gain from Conservatives,Con,Borough
Ribble Valley,North West,E14001443,33%,39%,6%,5%,16%,0%,0%,1%,Labour,Conservatives,Lean Labour,5%,Labour gain from Conservatives,Con,County
Rochester and Strood,South East,E14001447,28%,36%,9%,5%,21%,0%,0%,1%,Labour,Conservatives,Lean Labour,7%,Labour gain from Conservatives,Con,County
Rossendale and Darwen,North West,E14001450,26%,42%,4%,6%,22%,0%,0%,0%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,County
Rother Valley,Yorkshire and The Humber,E14001451,26%,45%,4%,6%,20%,0%,0%,0%,Labour,Conservatives,Likely Labour,19%,Labour gain from Conservatives,Con,County
Rugby,West Midlands,E14001453,35%,35%,8%,6%,15%,0%,0%,1%,Labour,Conservatives,Tossup,1%,Labour gain from Conservatives,Con,Borough
Rushcliffe,East Midlands,E14001457,27%,45%,9%,5%,13%,0%,0%,0%,Labour,Conservatives,Likely Labour,18%,Labour gain from Conservatives,Con,County
Scarborough and Whitby,Yorkshire and The Humber,E14001461,29%,43%,4%,4%,20%,0%,0%,1%,Labour,Conservatives,Likely Labour,14%,Labour gain from Conservatives,Con,County
Scunthorpe,Yorkshire and The Humber,E14001462,25%,45%,3%,4%,23%,0%,0%,1%,Labour,Conservatives,Likely Labour,20%,Labour gain from Conservatives,Con,County
Selby,Yorkshire and The Humber,E14001464,27%,49%,3%,3%,18%,0%,0%,0%,Labour,Conservatives,Likely Labour,23%,Labour gain from Conservatives,Con,County
Sherwood Forest,East Midlands,E14001471,26%,37%,5%,5%,27%,0%,0%,0%,Labour,Reform,Likely Labour,10%,Labour gain from Conservatives,Con,County
Shipley,Yorkshire and The Humber,E14001472,30%,47%,5%,5%,12%,0%,0%,1%,Labour,Conservatives,Likely Labour,17%,Labour gain from Conservatives,Con,County
Shrewsbury,West Midlands,E14001473,24%,47%,9%,5%,14%,0%,0%,0%,Labour,Conservatives,Likely Labour,23%,Labour gain from Conservatives,Con,Borough
Sittingbourne and Sheppey,South East,E14001474,32%,35%,5%,4%,23%,0%,0%,1%,Labour,Conservatives,Tossup,3%,Labour gain from Conservatives,Con,County
South Basildon and East Thurrock,East of England,E14001480,30%,32%,4%,4%,28%,0%,0%,1%,Labour,Conservatives,Tossup,1%,Labour gain from Conservatives,Con,County
South Derbyshire,East Midlands,E14001483,29%,34%,5%,7%,25%,0%,0%,0%,Labour,Conservatives,Tossup,5%,Labour gain from Conservatives,Con,County
South Norfolk,East of England,E14001489,31%,37%,8%,6%,16%,0%,0%,1%,Labour,Conservatives,Lean Labour,6%,Labour gain from Conservatives,Con,County
South Ribble,North West,E14001491,26%,46%,4%,6%,18%,0%,0%,0%,Labour,Conservatives,Likely Labour,20%,Labour gain from Conservatives,Con,County
Southampton Itchen,South East,E14001499,22%,49%,4%,6%,18%,0%,0%,1%,Labour,Conservatives,Safe Labour,27%,Labour gain from Conservatives,Con,Borough
Southend East and Rochford,East of England,E14001501,32%,41%,5%,4%,18%,0%,0%,0%,Labour,Conservatives,Lean Labour,8%,Labour gain from Conservatives,Con,County
Southend West and Leigh,East of England,E14001502,28%,36%,6%,3%,24%,0%,0%,3%,Labour,Conservatives,Lean Labour,9%,Labour gain from Conservatives,Con,Borough
Southport,North West,E14001504,29%,41%,7%,6%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,12%,Labour gain from Conservatives,Con,County
Spelthorne,South East,E14001505,29%,30%,15%,6%,20%,0%,0%,0%,Labour,Conservatives,Tossup,1%,Labour gain from Conservatives,Con,Borough
Spen Valley,Yorkshire and The Humber,E14001506,22%,44%,7%,4%,22%,0%,0%,1%,Labour,Reform,Likely Labour,21%,Labour gain from Conservatives,Con,Borough
St Austell and Newquay,South West,E14001508,27%,34%,7%,5%,26%,0%,0%,1%,Labour,Conservatives,Lean Labour,7%,Labour gain from Conservatives,Con,County
Stafford,West Midlands,E14001513,30%,37%,4%,7%,21%,0%,0%,0%,Labour,Conservatives,Lean Labour,7%,Labour gain from Conservatives,Con,Borough
Staffordshire Moorlands,West Midlands,E14001514,29%,38%,4%,4%,25%,0%,0%,0%,Labour,Conservatives,Lean Labour,9%,Labour gain from Conservatives,Con,Borough
Stevenage,East of England,E14001516,27%,43%,5%,7%,18%,0%,0%,1%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,County
Stockton West,North East,E14001519,33%,39%,4%,4%,20%,0%,0%,0%,Labour,Conservatives,Lean Labour,6%,Labour gain from Conservatives,Con,County
Stoke-on-Trent Central,West Midlands,E14001520,17%,41%,4%,7%,26%,0%,0%,3%,Labour,Reform,Likely Labour,15%,Labour gain from Conservatives,Con,Borough
Stoke-on-Trent North,West Midlands,E14001521,23%,44%,4%,4%,24%,0%,0%,1%,Labour,Reform,Likely Labour,20%,Labour gain from Conservatives,Con,Borough
Stoke-on-Trent South,West Midlands,E14001522,33%,44%,3%,4%,16%,0%,0%,0%,Labour,Conservatives,Likely Labour,11%,Labour gain from Conservatives,Con,Borough
"Stone, Great Wyrley and Penkridge",West Midlands,E14001523,38%,41%,8%,5%,0%,0%,0%,7%,Labour,Conservatives,Tossup,3%,Labour gain from Conservatives,Con,Borough
Stourbridge,West Midlands,E14001524,32%,41%,5%,4%,17%,0%,0%,1%,Labour,Conservatives,Lean Labour,9%,Labour gain from Conservatives,Con,Borough
Stroud,South West,E14001529,24%,51%,4%,9%,12%,0%,0%,0%,Labour,Conservatives,Safe Labour,27%,Labour gain from Conservatives,Con,County
Swindon North,South West,E14001536,30%,44%,5%,5%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,15%,Labour gain from Conservatives,Con,County
Swindon South,South West,E14001537,28%,52%,4%,4%,11%,0%,0%,0%,Labour,Conservatives,Likely Labour,24%,Labour gain from Conservatives,Con,Borough
Telford,West Midlands,E14001541,26%,44%,5%,4%,22%,0%,0%,0%,Labour,Conservatives,Likely Labour,18%,Labour gain from Conservatives,Con,Borough
Thurrock,East of England,E14001546,27%,47%,4%,4%,19%,0%,0%,0%,Labour,Conservatives,Likely Labour,20%,Labour gain from Conservatives,Con,Borough
Tipton and Wednesbury,West Midlands,E14001547,20%,37%,4%,6%,27%,0%,0%,7%,Labour,Reform,Likely Labour,11%,Labour gain from Conservatives,Con,Borough
Truro and Falmouth,South West,E14001554,25%,48%,8%,6%,13%,0%,0%,0%,Labour,Conservatives,Likely Labour,23%,Labour gain from Conservatives,Con,County
Uxbridge and South Ruislip,London,E14001558,34%,44%,5%,7%,10%,0%,0%,1%,Labour,Conservatives,Likely Labour,10%,Labour gain from Conservatives,Con,Borough
Wakefield and Rothwell,Yorkshire and The Humber,E14001560,19%,45%,7%,6%,21%,0%,0%,2%,Labour,Reform,Likely Labour,25%,Labour gain from Conservatives,Con,Borough
Walsall and Bloxwich,West Midlands,E14001562,22%,42%,5%,7%,23%,0%,0%,1%,Labour,Reform,Likely Labour,19%,Labour gain from Conservatives,Con,Borough
Watford,East of England,E14001568,21%,48%,12%,5%,14%,0%,0%,0%,Labour,Conservatives,Safe Labour,27%,Labour gain from Conservatives,Con,Borough
Wellingborough and Rushden,East Midlands,E14001571,26%,40%,5%,5%,24%,0%,0%,0%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,County
Welwyn Hatfield,East of England,E14001573,27%,46%,7%,5%,15%,0%,0%,0%,Labour,Conservatives,Likely Labour,19%,Labour gain from Conservatives,Con,County
West Bromwich,West Midlands,E14001574,22%,43%,4%,8%,22%,0%,0%,0%,Labour,Conservatives,Likely Labour,21%,Labour gain from Conservatives,Con,Borough
Weston-super-Mare,South West,E14001581,30%,40%,7%,6%,17%,0%,0%,0%,Labour,Conservatives,Likely Labour,10%,Labour gain from Conservatives,Con,County
Whitehaven and Workington,North West,E14001583,21%,49%,4%,6%,20%,0%,0%,0%,Labour,Conservatives,Safe Labour,28%,Labour gain from Conservatives,Con,County
Wolverhampton North East,West Midlands,E14001594,24%,44%,4%,5%,24%,0%,0%,0%,Labour,Conservatives,Likely Labour,20%,Labour gain from Conservatives,Con,Borough
Wolverhampton West,West Midlands,E14001596,28%,46%,5%,5%,15%,0%,0%,0%,Labour,Conservatives,Likely Labour,18%,Labour gain from Conservatives,Con,Borough
Worcester,West Midlands,E14001597,22%,44%,7%,6%,21%,0%,0%,1%,Labour,Conservatives,Likely Labour,22%,Labour gain from Conservatives,Con,Borough
Worthing West,South East,E14001599,30%,41%,5%,6%,18%,0%,0%,0%,Labour,Conservatives,Likely Labour,11%,Labour gain from Conservatives,Con,County
Wycombe,South East,E14001600,22%,42%,9%,7%,13%,0%,0%,5%,Labour,Conservatives,Likely Labour,20%,Labour gain from Conservatives,Con,County
York Outer,Yorkshire and The Humber,E14001605,33%,39%,9%,7%,12%,0%,0%,1%,Labour,Conservatives,Lean Labour,6%,Labour gain from Conservatives,Con,County
Bangor Aberconwy,Wales,W07000083,23%,36%,3%,5%,16%,17%,0%,0%,Labour,Conservatives,Likely Labour,12%,Labour gain from Conservatives,Con,County
Bridgend,Wales,W07000086,23%,37%,6%,6%,17%,9%,0%,3%,Labour,Conservatives,Likely Labour,14%,Labour gain from Conservatives,Con,County
Clwyd East,Wales,W07000094,29%,42%,4%,4%,12%,8%,0%,1%,Labour,Conservatives,Likely Labour,12%,Labour gain from Conservatives,Con,County
Clwyd North,Wales,W07000095,24%,40%,5%,3%,19%,10%,0%,0%,Labour,Conservatives,Likely Labour,16%,Labour gain from Conservatives,Con,County
Mid and South Pembrokeshire,Wales,W07000100,29%,33%,6%,4%,19%,8%,0%,1%,Labour,Conservatives,Tossup,5%,Labour gain from Conservatives,Con,County
Monmouthshire,Wales,W07000101,32%,39%,6%,4%,13%,5%,0%,1%,Labour,Conservatives,Lean Labour,7%,Labour gain from Conservatives,Con,County
Vale of Glamorgan,Wales,W07000110,26%,44%,4%,7%,14%,5%,0%,0%,Labour,Conservatives,Likely Labour,18%,Labour gain from Conservatives,Con,County
Wrexham,Wales,W07000111,25%,38%,6%,5%,15%,10%,0%,1%,Labour,Conservatives,Likely Labour,13%,Labour gain from Conservatives,Con,County
Central Ayrshire,Scotland,S14000010,12%,34%,3%,2%,8%,0%,33%,7%,Labour,SNP,Tossup,2%,Labour gain from SNP,SNP,County
Na h-Eileanan an Iar,Scotland,S14000027,3%,42%,4%,0%,8%,0%,32%,10%,Labour,SNP,Lean Labour,9%,Labour gain from SNP,SNP,County
Midlothian,Scotland,S14000045,8%,52%,4%,0%,8%,0%,26%,0%,Labour,SNP,Safe Labour,26%,Labour gain from SNP,SNP,County
Airdrie and Shotts,Scotland,S14000063,6%,50%,3%,0%,9%,0%,32%,0%,Labour,SNP,Likely Labour,18%,Labour gain from SNP,SNP,County
Alloa and Grangemouth,Scotland,S14000064,8%,37%,3%,4%,8%,0%,34%,5%,Labour,SNP,Tossup,3%,Labour gain from SNP,SNP,County
Bathgate and Linlithgow,Scotland,S14000068,7%,38%,5%,4%,9%,0%,31%,5%,Labour,SNP,Lean Labour,7%,Labour gain from SNP,SNP,County
Coatbridge and Bellshill,Scotland,S14000070,4%,53%,3%,3%,8%,0%,29%,0%,Labour,SNP,Likely Labour,24%,Labour gain from SNP,SNP,Borough
Cowdenbeath and Kirkcaldy,Scotland,S14000071,8%,43%,5%,8%,8%,0%,26%,2%,Labour,SNP,Likely Labour,17%,Labour gain from SNP,SNP,County
Cumbernauld and Kirkintilloch,Scotland,S14000072,7%,39%,3%,4%,9%,0%,38%,0%,Labour,SNP,Tossup,1%,Labour gain from SNP,SNP,County
Dunfermline and Dollar,Scotland,S14000076,6%,39%,6%,5%,9%,0%,31%,4%,Labour,SNP,Lean Labour,8%,Labour gain from SNP,SNP,County
East Kilbride and Strathaven,Scotland,S14000077,9%,42%,4%,2%,9%,0%,34%,0%,Labour,SNP,Lean Labour,8%,Labour gain from SNP,SNP,County
Glasgow East,Scotland,S14000084,6%,44%,3%,5%,8%,0%,35%,1%,Labour,SNP,Lean Labour,9%,Labour gain from SNP,SNP,Borough
Glasgow North,Scotland,S14000085,3%,41%,3%,11%,6%,0%,30%,5%,Labour,SNP,Likely Labour,11%,Labour gain from SNP,SNP,Borough
Glasgow North East,Scotland,S14000086,6%,39%,3%,10%,7%,0%,34%,2%,Labour,SNP,Lean Labour,5%,Labour gain from SNP,SNP,Borough
Glasgow South,Scotland,S14000087,6%,43%,3%,6%,6%,0%,37%,1%,Labour,SNP,Lean Labour,6%,Labour gain from SNP,SNP,Borough
Glasgow South West,Scotland,S14000088,6%,47%,3%,4%,6%,0%,33%,1%,Labour,SNP,Likely Labour,14%,Labour gain from SNP,SNP,Borough
Glasgow West,Scotland,S14000089,9%,43%,3%,5%,5%,0%,33%,1%,Labour,SNP,Lean Labour,10%,Labour gain from SNP,SNP,Borough
Glenrothes and Mid Fife,Scotland,S14000090,9%,46%,4%,0%,8%,0%,33%,0%,Labour,SNP,Likely Labour,12%,Labour gain from SNP,SNP,County
Hamilton and Clyde Valley,Scotland,S14000092,9%,49%,3%,0%,9%,0%,28%,1%,Labour,SNP,Likely Labour,21%,Labour gain from SNP,SNP,County
Inverclyde and Renfrewshire West,Scotland,S14000093,6%,40%,4%,2%,9%,0%,37%,1%,Labour,SNP,Tossup,3%,Labour gain from SNP,SNP,County
Livingston,Scotland,S14000095,5%,40%,4%,3%,9%,0%,32%,8%,Labour,SNP,Lean Labour,8%,Labour gain from SNP,SNP,County
Lothian East,Scotland,S14000096,5%,48%,4%,4%,8%,0%,26%,4%,Labour,SNP,Likely Labour,23%,Labour gain from SNP,SNP,County
"Motherwell, Wishaw and Carluke",Scotland,S14000099,9%,43%,3%,2%,8%,0%,35%,0%,Labour,SNP,Lean Labour,8%,Labour gain from SNP,SNP,County
Paisley and Renfrewshire North,Scotland,S14000101,8%,43%,4%,3%,8%,0%,34%,0%,Labour,SNP,Lean Labour,8%,Labour gain from SNP,SNP,Borough
Paisley and Renfrewshire South,Scotland,S14000102,7%,44%,4%,1%,8%,0%,34%,1%,Labour,SNP,Likely Labour,10%,Labour gain from SNP,SNP,County
Rutherglen,Scotland,S14000104,6%,45%,5%,0%,10%,0%,34%,1%,Labour,SNP,Likely Labour,12%,Labour gain from SNP,SNP,Borough
West Dunbartonshire,Scotland,S14000106,5%,47%,3%,3%,8%,0%,33%,0%,Labour,SNP,Likely Labour,14%,Labour gain from SNP,SNP,County
Ashton-under-Lyne,North West,E14001070,9%,49%,5%,8%,24%,0%,0%,4%,Labour,Reform,Safe Labour,26%,Labour hold,Lab,Borough
Barking,London,E14001073,6%,54%,5%,10%,16%,0%,0%,9%,Labour,Reform,Safe Labour,38%,Labour hold,Lab,Borough
Barnsley North,Yorkshire and The Humber,E14001074,7%,37%,7%,10%,34%,0%,0%,4%,Labour,Reform,Tossup,3%,Labour hold,Lab,County
Barnsley South,Yorkshire and The Humber,E14001075,6%,53%,5%,6%,29%,0%,0%,0%,Labour,Reform,Likely Labour,24%,Labour hold,Lab,County
Battersea,London,E14001081,18%,54%,11%,8%,8%,0%,0%,1%,Labour,Conservatives,Safe Labour,36%,Labour hold,Lab,Borough
Beckenham and Penge,London,E14001083,18%,44%,14%,8%,15%,0%,0%,0%,Labour,Conservatives,Safe Labour,26%,Labour hold,Lab,Borough
Bedford,East of England,E14001084,18%,49%,9%,7%,17%,0%,0%,0%,Labour,Conservatives,Safe Labour,31%,Labour hold,Lab,Borough
Bermondsey and Old Southwark,London,E14001085,6%,49%,27%,8%,8%,0%,0%,2%,Labour,Lib Dems,Likely Labour,21%,Labour hold,Lab,Borough
Bethnal Green and Stepney,London,E14001086,4%,50%,7%,19%,7%,0%,0%,14%,Labour,Greens,Safe Labour,32%,Labour hold,Lab,Borough
Birkenhead,North West,E14001091,9%,53%,8%,13%,16%,0%,0%,1%,Labour,Reform,Safe Labour,37%,Labour hold,Lab,Borough
Birmingham Edgbaston,West Midlands,E14001092,16%,55%,6%,8%,15%,0%,0%,0%,Labour,Conservatives,Safe Labour,38%,Labour hold,Lab,Borough
Birmingham Erdington,West Midlands,E14001093,14%,52%,5%,5%,23%,0%,0%,1%,Labour,Reform,Safe Labour,29%,Labour hold,Lab,Borough
Birmingham Hall Green and Moseley,West Midlands,E14001094,6%,45%,11%,13%,8%,0%,0%,17%,Labour,Other,Safe Labour,28%,Labour hold,Lab,Borough
Birmingham Hodge Hill and Solihull North,West Midlands,E14001095,9%,50%,6%,11%,17%,0%,0%,8%,Labour,Reform,Safe Labour,33%,Labour hold,Lab,Borough
Birmingham Ladywood,West Midlands,E14001096,6%,54%,5%,14%,6%,0%,0%,15%,Labour,Other,Safe Labour,39%,Labour hold,Lab,Borough
Birmingham Perry Barr,West Midlands,E14001098,7%,55%,6%,11%,10%,0%,0%,10%,Labour,Greens,Safe Labour,44%,Labour hold,Lab,Borough
Birmingham Selly Oak,West Midlands,E14001099,11%,51%,8%,13%,14%,0%,0%,2%,Labour,Reform,Safe Labour,37%,Labour hold,Lab,Borough
